position,open_time,open_price,exit_time,exit_price,min_price,max_price,realized_pnl,max_drawdown_percent,leveraged_quantity,cumulative_realized_pnl,win_loss
long,2022-06-14 16:00:00,31.0,2022-06-16 13:00:00,30.52,26.75,36.26,-16.97612903225808,-13.709677419354838,1000,790.0752776657793,Lose
short,2022-06-16 23:00:00,30.24,2022-06-18 22:00:00,31.65,27.09,32.11,-48.15029761904759,-6.183862433862437,1000,741.9249800467317,Lose
long,2022-06-19 11:00:00,32.47,2022-06-22 03:00:00,34.67,31.49,39.25,65.92097320603648,-3.018170619032955,1000,807.8459532527681,Win
short,2022-06-22 16:00:00,34.73,2022-06-23 10:00:00,37.27,33.81,37.38,-74.37218543046379,-7.6302908148574895,1000,733.4737678223044,Lose
long,2022-06-23 10:00:00,36.37,2022-06-26 22:00:00,39.72,36.07,42.91,90.06282650536156,-0.8248556502611964,1000,823.5365943276659,Win
short,2022-06-27 00:00:00,39.36,2022-07-01 00:00:00,34.47,30.79,41.28,122.09992378048781,-4.878048780487809,1000,945.6365181081537,Win
short,2022-07-01 11:00:00,31.98,2022-07-02 21:00:00,33.93,31.79,34.15,-62.40609756097563,-6.78549093183239,1000,883.2304205471781,Lose
long,2022-07-02 22:00:00,33.93,2022-07-05 09:00:00,34.51,32.12,36.97,15.385470085470082,-5.334512231063962,1000,898.6158906326482,Win
long,2022-07-05 19:00:00,34.77,2022-07-08 08:00:00,36.91,34.65,39.7,59.81653724475108,-0.3451251078516092,1000,958.4324278773993,Win
long,2022-07-08 18:00:00,38.66,2022-07-10 09:00:00,37.11,37.01,39.34,-41.47307294361089,-4.26797723745473,1000,916.9593549337884,Lose
short,2022-07-10 09:00:00,37.23,2022-07-13 23:00:00,34.93,31.7,37.41,59.80902497985492,-0.4834810636583393,1000,976.7683799136433,Win
long,2022-07-14 02:00:00,35.03,2022-07-17 17:00:00,38.45,33.52,41.09,95.5817870396804,-4.310590922066794,1000,1072.3501669533237,Win
long,2022-07-18 04:00:00,40.54,2022-07-20 17:00:00,43.24,39.66,47.4,64.86758756783428,-2.1706956092747967,1000,1137.217754521158,Win
short,2022-07-20 21:00:00,42.18,2022-07-21 19:00:00,43.8,39.61,43.9,-39.62603129445234,-4.077761972498812,1000,1097.5917232267057,Lose
long,2022-07-22 10:00:00,43.9,2022-07-22 15:00:00,41.67,41.5,44.19,-51.77186788154892,-5.466970387243732,1000,1045.8198553451568,Lose
short,2022-07-22 16:00:00,41.67,2022-07-24 15:00:00,41.19,38.59,41.91,10.024838012959036,-0.5759539236860928,1000,1055.8446933581158,Win
long,2022-07-24 22:00:00,41.53,2022-07-25 00:00:00,39.43,39.28,42.08,-51.54057307970144,-5.4177702865398505,1000,1004.3041202784144,Lose
short,2022-07-25 01:00:00,39.43,2022-07-27 05:00:00,37.0,34.64,39.53,60.05901597768193,-0.25361399949277563,1000,1064.3631362560964,Win
long,2022-07-27 19:00:00,38.73,2022-07-31 03:00:00,43.23,38.69,46.64,114.130906274206,-0.10327911179963632,1000,1178.4940425303023,Win
short,2022-07-31 20:00:00,43.73,2022-08-02 16:00:00,42.16,39.77,43.89,34.42007774982854,-0.3658815458495397,1000,1212.9141202801309,Win
short,2022-08-03 00:00:00,39.73,2022-08-05 09:00:00,40.28,37.39,41.0,-15.550364963503764,-3.1965768940347425,1000,1197.363755316627,Lose
long,2022-08-05 09:00:00,40.08,2022-08-07 00:00:00,39.37,39.19,41.32,-19.105713572854395,-2.2205588822355304,1000,1178.2580417437725,Lose
short,2022-08-07 01:00:00,39.37,2022-08-07 20:00:00,41.24,39.15,41.3,-48.721844043688144,-4.902209804419608,1000,1129.5361977000844,Lose
long,2022-08-07 20:00:00,40.54,2022-08-09 01:00:00,41.68,40.44,43.72,26.80631475086342,-0.24666995559941152,1000,1156.3425124509479,Win
short,2022-08-09 11:00:00,40.99,2022-08-10 12:00:00,42.12,39.11,42.28,-28.881483288606976,-3.1471090509880435,1000,1127.461029162341,Lose
long,2022-08-10 13:00:00,42.11,2022-08-11 22:00:00,42.62,41.19,45.32,10.705081928283048,-2.1847542151507993,1000,1138.166111090624,Win
long,2022-08-12 20:00:00,44.64,2022-08-14 16:00:00,45.0,44.28,48.38,6.560483870967683,-0.8064516129032245,1000,1144.7265949615917,Win
short,2022-08-14 17:00:00,44.99,2022-08-15 02:00:00,46.82,44.34,46.9,-41.796043565236666,-4.245387863969763,1000,1102.930551396355,Lose
short,2022-08-15 07:00:00,43.88,2022-08-21 21:00:00,36.84,34.15,44.74,157.61777575205105,-1.9598906107566076,1000,1260.548327148406,Win
short,2022-08-22 08:00:00,34.89,2022-08-24 15:00:00,36.02,33.7,36.09,-34.00369733447974,-3.4393809114359497,1000,1226.5446298139263,Lose
long,2022-08-24 16:00:00,36.03,2022-08-26 00:00:00,34.79,34.44,36.51,-35.798556758257035,-4.412989175686937,1000,1190.7460730556693,Lose
short,2022-08-26 00:00:00,35.23,2022-08-29 13:00:00,31.58,29.9,35.77,101.65668464376947,-1.5327845586148348,1000,1292.4027576994388,Win
long,2022-08-29 23:00:00,32.04,2022-08-30 14:00:00,31.3,31.05,33.17,-24.184581772783996,-3.089887640449433,1000,1268.2181759266548,Lose
short,2022-08-30 17:00:00,30.85,2022-08-31 03:00:00,32.44,30.7,32.64,-52.665478119935024,-5.802269043760127,1000,1215.5526978067198,Lose
long,2022-08-31 03:00:00,32.29,2022-09-01 03:00:00,31.2,30.94,32.95,-35.03970269433265,-4.180860947661809,1000,1180.5129951123872,Lose
short,2022-09-01 03:00:00,31.39,2022-09-02 12:00:00,32.0,30.37,32.2,-20.842656897100955,-2.580439630455566,1000,1159.6703382152862,Lose
long,2022-09-02 13:00:00,32.0,2022-09-02 17:00:00,31.16,31.1,32.37,-27.236875,-2.8124999999999956,1000,1132.433463215286,Lose
short,2022-09-02 18:00:00,31.17,2022-09-04 11:00:00,31.85,30.72,31.86,-23.326756496631262,-2.213666987487962,1000,1109.1067067186548,Lose
long,2022-09-04 11:00:00,31.62,2022-09-05 10:00:00,31.19,31.12,32.5,-14.792188488298569,-1.5812776723592663,1000,1094.3145182303563,Lose
short,2022-09-05 11:00:00,31.2,2022-09-05 21:00:00,32.09,31.15,32.26,-29.639903846153928,-3.397435897435894,1000,1064.6746143842024,Lose
long,2022-09-05 21:00:00,31.93,2022-09-06 17:00:00,31.48,31.29,33.88,-15.286282492953372,-2.0043845912934564,1000,1049.388331891249,Lose
short,2022-09-06 18:00:00,31.48,2022-09-07 20:00:00,32.63,30.27,32.81,-37.84939644218543,-4.224904701397718,1000,1011.5389354490635,Lose
long,2022-09-07 21:00:00,32.64,2022-09-12 00:00:00,34.38,31.99,36.02,51.08216911764723,-1.9914215686274575,1000,1062.6211045667108,Win
short,2022-09-12 01:00:00,34.39,2022-09-12 09:00:00,37.41,34.37,37.49,-88.96013375981373,-9.014248328002331,1000,973.660970806897,Lose
long,2022-09-12 09:00:00,36.07,2022-09-13 12:00:00,35.86,35.56,38.93,-7.119101746603809,-1.4139173828666427,1000,966.5418690602932,Lose
short,2022-09-13 13:00:00,35.86,2022-09-15 07:00:00,34.69,32.63,36.09,31.14319576129404,-0.6413831567205912,1000,997.6850648215872,Win
short,2022-09-16 08:00:00,32.81,2022-09-17 15:00:00,33.28,31.48,33.3,-15.63206339530629,-1.493447119780539,1000,982.0530014262808,Lose
long,2022-09-17 17:00:00,33.33,2022-09-18 14:00:00,32.98,32.72,33.98,-11.695799579957944,-1.8301830183018286,1000,970.3572018463229,Lose
short,2022-09-18 17:00:00,32.55,2022-09-19 18:00:00,32.39,30.44,32.6,3.617972350230313,-0.15360983102919898,1000,973.9751741965532,Win
long,2022-09-19 22:00:00,32.72,2022-09-21 21:00:00,30.65,30.12,33.48,-64.73242665036679,-7.946210268948649,1000,909.2427475461864,Lose
short,2022-09-21 21:00:00,31.52,2022-09-23 03:00:00,32.99,29.98,33.23,-47.96037436548237,-5.4251269035532905,1000,861.282373180704,Lose
long,2022-09-23 03:00:00,32.5,2022-09-23 13:00:00,31.56,31.51,33.29,-30.008615384615368,-3.0461538461538415,1000,831.2737577960886,Lose
short,2022-09-23 14:00:00,31.57,2022-09-23 21:00:00,33.48,31.17,33.56,-61.53072537218872,-6.303452644916066,1000,769.7430324238999,Lose
long,2022-09-23 21:00:00,32.54,2022-09-25 14:00:00,33.04,32.54,34.78,13.858020897357054,0.0,1000,783.6010533212569,Win
short,2022-09-25 17:00:00,32.87,2022-09-26 08:00:00,33.24,31.82,33.27,-12.362093094006765,-1.2169151201703854,1000,771.2389602272501,Lose
long,2022-09-26 19:00:00,33.63,2022-09-27 16:00:00,32.92,32.52,35.4,-22.301546238477574,-3.3006244424620856,1000,748.9374139887725,Lose
short,2022-09-27 18:00:00,32.6,2022-09-28 18:00:00,33.47,31.62,33.48,-28.00046012269922,-2.6993865030674704,1000,720.9369538660733,Lose
long,2022-09-29 02:00:00,33.71,2022-09-30 20:00:00,33.29,32.62,35.19,-13.95298131118363,-3.233461880747562,1000,706.9839725548896,Lose
short,2022-09-30 23:00:00,32.79,2022-10-03 16:00:00,32.93,31.69,33.27,-6.0717291857273175,-1.4638609332113572,1000,700.9122433691623,Lose
long,2022-10-04 00:00:00,32.88,2022-10-05 14:00:00,33.37,32.82,34.38,13.495225060827119,-0.18248175182482443,1000,714.4074684299894,Win
long,2022-10-06 01:00:00,34.2,2022-10-06 21:00:00,33.42,33.4,34.48,-23.995614035087797,-2.33918128654972,1000,690.4118543949016,Lose
short,2022-10-06 22:00:00,33.41,2022-10-09 12:00:00,32.99,32.31,33.74,10.8773720442979,-0.9877282250823269,1000,701.2892264391995,Win
long,2022-10-10 01:00:00,33.28,2022-10-10 08:00:00,32.53,32.35,33.47,-23.52478966346147,-2.794471153846153,1000,677.7644367757381,Lose
short,2022-10-10 09:00:00,32.52,2022-10-13 18:00:00,30.55,27.12,32.89,58.608394833948374,-1.1377613776137683,1000,736.3728316096865,Win
long,2022-10-14 02:00:00,31.65,2022-10-14 18:00:00,30.15,30.01,31.96,-48.56966824644548,-5.181674565560812,1000,687.803163363241,Lose
short,2022-10-16 17:00:00,29.85,2022-10-16 19:00:00,30.38,29.8,30.39,-18.764321608040103,-1.8090452261306504,1000,669.0388417552009,Lose
long,2022-10-17 13:00:00,30.63,2022-10-18 14:00:00,30.35,30.16,31.47,-10.436793992817583,-1.5344433561867412,1000,658.6020477623833,Lose
short,2022-10-18 17:00:00,30.27,2022-10-23 02:00:00,28.41,26.82,30.46,59.17770069375611,-0.6276841757515734,1000,717.7797484561395,Win
long,2022-10-23 03:00:00,28.42,2022-10-24 16:00:00,28.29,27.68,29.53,-5.971956368754589,-2.6038001407459603,1000,711.8077920873849,Lose
short,2022-10-24 23:00:00,28.42,2022-10-25 13:00:00,28.89,28.03,29.01,-17.645918367346827,-2.0760028149190703,1000,694.1618737200381,Lose
long,2022-10-25 14:00:00,28.9,2022-10-28 02:00:00,30.52,28.8,32.35,54.3273356401385,-0.3460207612456674,1000,748.4892093601766,Win
long,2022-10-28 17:00:00,31.81,2022-10-30 15:00:00,32.2,31.56,33.85,10.754165356806093,-0.785916378497328,1000,759.2433747169827,Win
long,2022-10-31 05:00:00,33.12,2022-10-31 17:00:00,32.67,32.6,34.39,-14.680163043478142,-1.5700483091787323,1000,744.5632116735045,Lose
short,2022-10-31 21:00:00,32.53,2022-11-04 03:00:00,31.92,30.2,33.38,16.861297264063953,-2.612972640639414,1000,761.4245089375685,Win
long,2022-11-04 04:00:00,31.92,2022-11-06 15:00:00,35.03,31.66,38.79,95.68236215538833,-0.8145363408521351,1000,857.1068710929568,Win
short,2022-11-06 19:00:00,34.5,2022-11-10 15:00:00,17.459,9.423,34.5,492.089,0.0,1000,1349.1958710929568,Win
short,2022-11-12 05:00:00,15.27,2022-11-14 06:00:00,14.576,12.0,15.972,43.87131630648326,-4.597249508840864,1000,1393.0671873994402,Win
long,2022-11-15 07:00:00,14.196,2022-11-17 12:00:00,13.635,13.476,15.12,-41.09841504649199,-5.071851225697372,1000,1351.9687723529482,Lose
short,2022-11-17 13:00:00,13.635,2022-11-20 04:00:00,13.23,12.564,13.9,28.017821782178167,-1.9435276861019475,1000,1379.9865941351263,Win
short,2022-11-20 11:00:00,12.728,2022-11-22 13:00:00,11.866,10.901,13.12,66.15856379635451,-3.079824010056564,1000,1446.1451579314808,Win
long,2022-11-23 00:00:00,12.429,2022-11-26 20:00:00,14.096,12.4,14.964,131.95475098559822,-0.23332528763375907,1000,1578.099908917079,Win
short,2022-11-26 23:00:00,14.027,2022-11-29 04:00:00,13.711,12.743,14.428,20.939245740357787,-2.8587723675768277,1000,1599.0391546574367,Win
long,2022-11-30 01:00:00,13.788,2022-12-02 02:00:00,13.404,13.172,14.3,-29.43637946040027,-4.467653031621698,1000,1569.6027751970364,Lose
short,2022-12-02 02:00:00,13.482,2022-12-04 20:00:00,13.67,13.2,13.834,-15.751490876724546,-2.6108885921970058,1000,1553.8512843203118,Lose
long,2022-12-04 21:00:00,13.671,2022-12-05 19:00:00,13.676,13.578,14.16,-0.8344451759198768,-0.6802721088435372,1000,1553.016839144392,Lose
long,2022-12-06 03:00:00,14.009,2022-12-07 07:00:00,13.616,13.557,14.373,-29.339367549432577,-3.226497251766721,1000,1523.6774715949593,Lose
short,2022-12-07 08:00:00,13.615,2022-12-08 18:00:00,13.727,13.258,13.764,-9.630334190231373,-1.0943811972089543,1000,1514.047137404728,Lose
long,2022-12-09 10:00:00,13.921,2022-12-09 20:00:00,13.543,13.527,14.0,-28.239645140435325,-2.830256447094319,1000,1485.8074922642925,Lose
short,2022-12-09 21:00:00,13.542,2022-12-11 18:00:00,13.764,13.5,13.765,-17.90163934426219,-1.6467286959090295,1000,1467.9058529200304,Lose
long,2022-12-11 19:00:00,13.763,2022-12-11 22:00:00,13.468,13.396,13.785,-22.42356317663288,-2.6665697885635335,1000,1445.4822897433976,Lose
short,2022-12-11 22:00:00,13.617,2022-12-13 11:00:00,13.343,12.753,13.617,18.731967393699065,0.0,1000,1464.2142571370966,Win
long,2022-12-13 12:00:00,13.343,2022-12-14 23:00:00,14.12,13.171,14.96,56.80366484298867,-1.2890654275650197,1000,1521.0179219800852,Win
short,2022-12-16 09:00:00,13.697,2022-12-20 06:00:00,12.383,11.651,13.697,93.88138278455129,0.0,1000,1614.8993047646366,Win
long,2022-12-20 07:00:00,12.385,2022-12-22 14:00:00,11.819,11.782,12.475,-47.27759386354459,-4.8687928946306,1000,1567.621710901092,Lose
short,2022-12-22 14:00:00,12.015,2022-12-29 23:00:00,9.614,7.777,12.106,196.73345817727844,-0.7573866000832234,1000,1764.3551690783704,Win
long,2022-12-30 21:00:00,9.816,2023-01-11 15:00:00,15.413,9.64,17.5,565.4064282803583,-1.7929910350448262,1000,2329.761597358729,Win
short,2023-01-11 16:00:00,15.413,2023-01-11 22:00:00,16.189,15.27,16.298,-51.37228313761112,-5.741906183092182,1000,2278.3893142211177,Lose
long,2023-01-12 00:00:00,16.354,2023-01-18 08:00:00,22.342,15.4,25.2,363.06587990705646,-5.8334352451999445,1000,2641.4551941281743,Win
short,2023-01-18 08:00:00,22.989,2023-01-20 16:00:00,22.033,20.31,23.674,39.905898473182866,-2.9796859367523543,1000,2681.361092601357,Win
long,2023-01-20 18:00:00,22.494,2023-01-22 20:00:00,23.887,22.479,26.687,60.296661331910805,-0.06668444918645225,1000,2741.657753933268,Win
short,2023-01-23 22:00:00,24.345,2023-01-25 12:00:00,24.288,22.11,25.3,0.9425138632161637,-3.922776750872877,1000,2742.6002677964843,Win
long,2023-01-25 22:00:00,24.925,2023-01-30 09:00:00,24.024,23.242,26.869,-38.43037111334007,-6.7522567703109315,1000,2704.169896683144,Lose
short,2023-01-30 10:00:00,24.025,2023-02-01 19:00:00,24.216,22.45,24.744,-9.65402705515094,-2.992715920915718,1000,2694.515869627993,Lose
long,2023-02-01 23:00:00,24.952,2023-02-02 21:00:00,24.237,24.121,26.173,-29.840690125040325,-3.3303943571657704,1000,2664.6751795029527,Lose
short,2023-02-05 00:00:00,24.318,2023-02-07 17:00:00,23.665,22.471,24.46,25.065963483839294,-0.5839295994736386,1000,2689.741142986792,Win
long,2023-02-08 00:00:00,23.817,2023-02-08 20:00:00,22.933,22.781,24.24,-38.2977872947894,-4.349834152076254,1000,2651.4433556920026,Lose
